Class,Path,Number
Eutintinnus sp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Eutintinnus/Eutintinnus sp,0
Leegardiella sp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Leegardiella/Leegardiella sp,1
Lohmanniella spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Lohmanniella/Lohmanniella spp,2
Salpingella sp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Salpingella/Salpingella sp,3
Stenosemella spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Stenosemella/Stenosemella spp,4
Strobilidium spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Strobilidium/Strobilidium spp,5
Tintinnopsis spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Choreotrichida/Tintinnopsis/Tintinnopsis spp,6
Mesodinium rubrum,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Litostomatea/Mesodinium/Mesodinium rubrum,7
Mesodinium sp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Litostomatea/Mesodinium/Mesodinium sp,8
Mesodinium sp2,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Litostomatea/Mesodinium/Mesodinium sp2,9
Oligotrichea spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Oligotrichea spp,10
Laboea spp,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Oligotrichida/Laboea/Laboea spp,11
Strombidium cf acutum,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Oligotrichida/Strombidium/Strombidium cf acutum,12
Strombidium cf epidemum,/DATA_init/plankton_datasets/MicroS/Ciliophora/Oligotrichea/Oligotrichida/Strombidium/Strombidium cf epidemum,13
