Class number|Class name|Path|Hierarchy|Number
0295|Common Eider (Adult male)|/DATA_init/nabirds/images_128/0295|Birds//Ducks, Geese, and Swans//Common Eider//Common Eider (Adult male)|0
0296|Long-tailed Duck (Winter male)|/DATA_init/nabirds/images_128/0296|Birds//Ducks, Geese, and Swans//Long-tailed Duck//Long-tailed Duck (Winter male)|1
0297|Ruddy Duck (Breeding male)|/DATA_init/nabirds/images_128/0297|Birds//Ducks, Geese, and Swans//Ruddy Duck//Ruddy Duck (Breeding male)|2
0298|Swainson's Hawk (Dark morph )|/DATA_init/nabirds/images_128/0298|Birds//Hawks, Kites, Eagles, and Allies//Swainson's Hawk//Swainson's Hawk (Dark morph )|3
0299|Red-tailed Hawk (Light morph adult)|/DATA_init/nabirds/images_128/0299|Birds//Hawks, Kites, Eagles, and Allies//Red-tailed Hawk//Red-tailed Hawk (Light morph adult)|4
0313|Snow Goose (White morph)|/DATA_init/nabirds/images_128/0313|Birds//Ducks, Geese, and Swans//Snow Goose//Snow Goose (White morph)|5
0314|Wood Duck (Breeding male)|/DATA_init/nabirds/images_128/0314|Birds//Ducks, Geese, and Swans//Wood Duck//Wood Duck (Breeding male)|6
0315|Gadwall (Breeding male)|/DATA_init/nabirds/images_128/0315|Birds//Ducks, Geese, and Swans//Gadwall//Gadwall (Breeding male)|7
0316|American Wigeon (Breeding male)|/DATA_init/nabirds/images_128/0316|Birds//Ducks, Geese, and Swans//American Wigeon//American Wigeon (Breeding male)|8
0317|Mallard (Breeding male)|/DATA_init/nabirds/images_128/0317|Birds//Ducks, Geese, and Swans//Mallard//Mallard (Breeding male)|9
0318|Blue-winged Teal  (Male)|/DATA_init/nabirds/images_128/0318|Birds//Ducks, Geese, and Swans//Blue-winged Teal//Blue-winged Teal  (Male)|10
0319|Cinnamon Teal (Male)|/DATA_init/nabirds/images_128/0319|Birds//Ducks, Geese, and Swans//Cinnamon Teal//Cinnamon Teal (Male)|11
0320|Northern Shoveler (Breeding male)|/DATA_init/nabirds/images_128/0320|Birds//Ducks, Geese, and Swans//Northern Shoveler//Northern Shoveler (Breeding male)|12
